# Med360 Robots Policy
User-agent: *
Allow: /
Allow: /about
Allow: /how-it-works
Allow: /hospitals
Allow: /hospitals/*
Allow: /specialties
Allow: /specialties/*
Allow: /case-studies
Allow: /cost-calculator
Allow: /describe-need
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /medical-disclaimer

# Disallow Private Administrative Routes
Disallow: /admin
Disallow: /admin/*
Disallow: /api/

# XML Sitemap Directive
Sitemap: https://www.med360.mu/sitemap.xml
Sitemap: https://www.med360.mu/sitemap_index.xml
